<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-07.38.56:820][267]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-07.38.56:968][267]LogEditorBuildUtils: Build time 0:04
[2016.12.08-07.38.56:975][267]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer lambert1, compiling. 
[2016.12.08-07.38.56:981][267]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer lambert1, compiling. 
[2016.12.08-07.38.57:001][268]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood, compiling. 
[2016.12.08-07.38.57:007][268]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood, compiling. 
[2016.12.08-07.39.08:161][189]Job is a success!
[2016.12.08-07.39.08:219][190]LogMaterial:Warning: Material /Game/FbxAssets/Furniture/Wood.Wood needed to have new flag set bUsedWithStaticLighting !
[2016.12.08-07.39.08:222][190]LogMaterial: Missing cached shader map for material Wood, compiling. 
[2016.12.08-07.39.08:241][190]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.39.08:454][190]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2016.12.08-07.39.08:455][190]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2016.12.08-07.39.08:455][190]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2016.12.08-07.39.08:455][190]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2016.12.08-07.39.08:561][190]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (G8)
[2016.12.08-07.39.08:561][190]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (G8)
[2016.12.08-07.39.09:207][190]LogStaticLightingSystem: Illumination: 17.1 sec (213 ms encoding lightmaps, 100 ms encoding shadowmaps)
[2016.12.08-07.39.09:207][190]LogStaticLightingSystem: Lightmap texture memory:  0.5 MB (0.0 MB streaming, 0.5 MB non-streaming), 4 textures
[2016.12.08-07.39.09:207][190]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.0 MB streaming, 0.2 MB non-streaming), 2 textures
[2016.12.08-07.39.09:834][190]DumpUnbuiltLightIteractions
[2016.12.08-07.39.09:834][190]Lights with unbuilt interactions: 0
[2016.12.08-07.39.09:834][190]
[2016.12.08-07.39.09:834][190]Primitives with unbuilt interactions: 0
[2016.12.08-07.39.09:841][191]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-07.39.09:842][191]MapCheck: New page: TestLevel - Dec 8, 2016, 9:39:09 AM
[2016.12.08-07.39.09:842][191]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-07.39.09:843][191]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-07.39.09:935][191]MapCheck: Info Map check complete: 0 Error(s), 2 Warning(s), took 93.885ms to complete.
[2016.12.08-07.39.12:997][488]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-07.39.43:690][ 94]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.39.43:698][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.39.43:698][ 94]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:39:43 AM)
[2016.12.08-07.39.43:698][ 94]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.39.43:702][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004318s)
[2016.12.08-07.39.43:702][ 94]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.39.43:703][ 94]LogPlayLevel: PIE: World Init took: (0.000516s)
[2016.12.08-07.39.43:703][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.004992s)
[2016.12.08-07.39.43:713][ 94]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.39.43:718][ 94]LogInit: FAudioDevice initialized.
[2016.12.08-07.39.43:743][ 94]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.39.43:745][ 94]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.39.43
[2016.12.08-07.39.43:745][ 94]LogWorld: Bringing up level for play took: 0.000674
[2016.12.08-07.39.43:747][ 94]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel 0.596
[2016.12.08-07.39.55:958][546]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.39.55:966][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.39.55:966][546]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:39:55 AM)
[2016.12.08-07.39.55:966][546]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.39.55:970][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003223s)
[2016.12.08-07.39.55:970][546]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.39.55:970][546]LogPlayLevel: PIE: World Init took: (0.000510s)
[2016.12.08-07.39.55:970][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.003905s)
[2016.12.08-07.39.55:980][546]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.39.55:984][546]LogInit: FAudioDevice initialized.
[2016.12.08-07.39.56:014][546]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.39.56:016][546]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.39.56
[2016.12.08-07.39.56:016][546]LogWorld: Bringing up level for play took: 0.000690
[2016.12.08-07.39.56:018][546]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel 0.863
[2016.12.08-07.40.04:917][581]MapCheck: New page: Map Check
[2016.12.08-07.40.04:929][581]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-07.40.04:929][581]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-07.40.04:943][581]LightingResults: New page: Lighting Build - Dec 8, 2016, 9:40:04 AM
[2016.12.08-07.40.04:948][581]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-07.40.04:949][581]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-07.40.04:949][581]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-07.40.04:950][581]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-07.40.04:950][581]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2016.12.08-07.40.09:462][581]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-07.40.09:560][581]LogEditorBuildUtils: Build time 0:04
[2016.12.08-07.40.09:565][581]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood, compiling. 
[2016.12.08-07.40.09:572][581]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood, compiling. 
[2016.12.08-07.40.20:219][531]Job is a success!
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (G8)
[2016.12.08-07.40.20:399][532]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (G8)
[2016.12.08-07.40.20:414][532]Lightmass on 3SE-SPEL-64: 9.78 sec total, 1.19 sec importing, 477 ms setup, 604 ms photons, 7.50 sec processing, 0 ms extra exporting [29/29 mappings]. Threads: 29.7 sec total, 8.22 sec processing.
[2016.12.08-07.40.20:420][532]LogStaticLightingSystem: Illumination: 15.4 sec (91 ms encoding lightmaps, 30 ms encoding shadowmaps)
[2016.12.08-07.40.20:420][532]LogStaticLightingSystem: Lightmap texture memory:  0.5 MB (0.0 MB streaming, 0.5 MB non-streaming), 4 textures
[2016.12.08-07.40.20:420][532]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.0 MB streaming, 0.2 MB non-streaming), 2 textures
[2016.12.08-07.40.20:469][532]DumpUnbuiltLightIteractions
[2016.12.08-07.40.20:469][532]Lights with unbuilt interactions: 0
[2016.12.08-07.40.20:469][532]
[2016.12.08-07.40.20:469][532]Primitives with unbuilt interactions: 0
[2016.12.08-07.40.20:477][533]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-07.40.20:477][533]MapCheck: New page: TestLevel - Dec 8, 2016, 9:40:20 AM
[2016.12.08-07.40.20:477][533]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-07.40.20:477][533]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-07.40.20:524][533]MapCheck: Info Map check complete: 0 Error(s), 2 Warning(s), took 46.667ms to complete.
[2016.12.08-07.40.22:910][781]LogEditorActor: Deleted Actor: AtmosphericFog
[2016.12.08-07.40.22:918][781]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2016.12.08-07.40.30:787][707]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.40.30:794][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.40.30:794][707]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:40:30 AM)
[2016.12.08-07.40.30:795][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.40.30:798][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003641s)
[2016.12.08-07.40.30:799][707]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.40.30:799][707]LogPlayLevel: PIE: World Init took: (0.000548s)
[2016.12.08-07.40.30:799][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.004346s)
[2016.12.08-07.40.30:808][707]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.40.30:813][707]LogInit: FAudioDevice initialized.
[2016.12.08-07.40.30:839][707]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.40.30:840][707]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.40.30
[2016.12.08-07.40.30:840][707]LogWorld: Bringing up level for play took: 0.000684
[2016.12.08-07.40.30:842][707]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel -0.325
[2016.12.08-07.42.05:242][  4]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-07.42.07:806][304]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2016.12.08-07.42.07:870][304]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2016.12.08-07.42.07:881][304]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.42.07:908][304]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2016.12.08-07.42.07:913][304]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2016.12.08-07.42.11:856][546]MaterialEditorStats: Info Base pass shader with static lighting: 49 instructions
[2016.12.08-07.42.11:856][546]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2016.12.08-07.42.11:856][546]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.42.11:856][546]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-07.46.20:208][612]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/UnrealProjects/Fbx assets/Leather texture 2.jpg)
[2016.12.08-07.46.20:212][612]LogTexture:Display: Building textures: Leather_texture_2 (BGRA8)
[2016.12.08-07.46.23:884][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2016.12.08-07.46.23:965][  2]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2016.12.08-07.46.23:979][  2]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.46.24:011][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2016.12.08-07.46.24:016][  2]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2016.12.08-07.46.26:698][156]MaterialEditorStats: Info Base pass shader with static lighting: 49 instructions
[2016.12.08-07.46.26:698][156]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2016.12.08-07.46.26:698][156]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.46.26:698][156]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-07.46.34:846][836]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2016.12.08-07.46.34:859][836]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.46.34:963][836]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2016.12.08-07.46.36:821][959]MaterialEditorStats: Info Base pass shader with static lighting: 49 instructions
[2016.12.08-07.46.36:821][959]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2016.12.08-07.46.36:821][959]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.46.36:821][959]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-07.46.39:453][181]LogMaterialEditor: Saving and Compiling material lambert1
[2016.12.08-07.46.40:012][181]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2016.12.08-07.46.40:036][181]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.46.40:066][181]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2016.12.08-07.46.40:099][181]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2016.12.08-07.46.40:122][181]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-07.46.43:489][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/lambert1" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/lambert1.uasset" SILENT=true
[2016.12.08-07.46.43:505][181]LogSavePackage: Save=14.21ms
[2016.12.08-07.46.43:505][181]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/lambert161ECA66A426C3B9A00FDEE963BFC11E2.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/lambert1.uasset'
[2016.12.08-07.46.43:509][181]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/lambert1.uasset
[2016.12.08-07.46.43:521][181]MaterialEditorStats: Info Base pass shader with static lighting: 85 instructions
[2016.12.08-07.46.43:521][181]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2016.12.08-07.46.43:521][181]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-07.46.43:521][181]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-07.48.00:436][653]LogEditorActor: Deleted Actor: DirectionalLight
[2016.12.08-07.48.00:445][653]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2016.12.08-07.48.30:929][766]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-07.48.30:936][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-07.48.30:937][766]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 9:48:30 AM)
[2016.12.08-07.48.30:937][766]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-07.48.30:941][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004349s)
[2016.12.08-07.48.30:941][766]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-07.48.30:941][766]LogPlayLevel: PIE: World Init took: (0.000491s)
[2016.12.08-07.48.30:942][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.005007s)
[2016.12.08-07.48.30:951][766]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-07.48.30:955][766]LogInit: FAudioDevice initialized.
[2016.12.08-07.48.30:985][766]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-07.48.30:987][766]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-08.48.30
[2016.12.08-07.48.30:987][766]LogWorld: Bringing up level for play took: 0.000683
[2016.12.08-07.48.30:990][766]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel -0.276
[2016.12.08-07.48.55:288][ 82]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-07.48.58:302][342]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-07.50.53:457][156]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2016.12.08-07.50.58:259][576]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-07.51.01:771][885]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-07.51.25:077][998]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2016.12.08-07.51.32:699][657]MapCheck: New page: Map Check
